DanielRicciardo	participatedIn	GP_2022_Canada
ValtteriBottas	participatedIn	GP_2024_LasVegas
IsackHadjar	participatedIn	GP_2025_Mexico
GP_2022_UnitedStates	winner	MaxVerstappen
Standing_2024_LoganSargeant	forDriver	LoganSargeant
Standing_2022_ValtteriBottas	forDriver	ValtteriBottas
DanielRicciardo	competesInSeason	Season2022
FernandoAlonso	participatedIn	GP_2023_Bahrain
OscarPiastri	participatedIn	GP_2026_Japan
SergioPerez	participatedIn	GP_2024_Canada
JackDoohan	participatedIn	GP_2024_Miami
GP_2024_Japan	partOfSeason	Season2024
AlbertParkCircuit	locatedIn	Australia
LoganSargeant	participatedIn	GP_2023_Australia
ZhouGuanyu	participatedIn	GP_2024_Italy
GP_2023_Singapore	heldAtCircuit	MarinaBayStreetCircuit
OscarPiastri	participatedIn	GP_2024_Qatar
SergioPerez	hasWon	GP_2022_Singapore
Season2025	hasRace	GP_2025_Netherlands
EstebanOcon	participatedIn	GP_2025_Canada
DanielRicciardo	teammateOf	LandoNorris
CarlosSainz	participatedIn	GP_2022_France
OliverBearman	participatedIn	GP_2024_EmiliaRomagna
LanceStroll	participatedIn	GP_2022_EmiliaRomagna
PierreGasly	participatedIn	GP_2023_Singapore
NyckDeVries	participatedIn	GP_2022_Japan
LewisHamilton	participatedIn	GP_2025_Canada
ArvidLindblad	teammateOf	LiamLawson
YukiTsunoda	participatedIn	GP_2022_Hungary
GP_2026_Australia	winner	GeorgeRussell
DanielRicciardo	participatedIn	GP_2023_LasVegas
OscarPiastri	competesInSeason	Season2024
JackDoohan	competesInSeason	Season2024
Result_GP_2023_Japan_Winner	forDriver	MaxVerstappen
ValtteriBottas	participatedIn	GP_2024_Miami
JackDoohan	teammateOf	FrancoColapinto
FrancoColapinto	participatedIn	GP_2026_Japan
KevinMagnussen	participatedIn	GP_2022_GreatBritain
FernandoAlonso	participatedIn	GP_2022_Spain
Season2023	hasRace	GP_2023_SaudiArabia
FrancoColapinto	participatedIn	GP_2024_Netherlands
YukiTsunoda	participatedIn	GP_2025_Japan
LandoNorris	participatedIn	GP_2022_Singapore
Result_GP_2024_Belgium_Winner	forDriver	LewisHamilton
MaxVerstappen	participatedIn	GP_2022_Austria
LandoNorris	participatedIn	GP_2024_Azerbaijan
FrancoColapinto	participatedIn	GP_2024_Miami
GP_2022_Netherlands	heldAtCircuit	CircuitParkZandvoort
DanielRicciardo	participatedIn	GP_2022_Netherlands
CharlesLeclerc	participatedIn	GP_2023_Hungary
LanceStroll	hasStanding	Standing_2023_LanceStroll
PierreGasly	participatedIn	GP_2022_EmiliaRomagna
Result_GP_2024_Austria_Winner	forDriver	GeorgeRussell
IsackHadjar	teammateOf	MaxVerstappen
Standing_2025_FernandoAlonso	forDriver	FernandoAlonso
GeorgeRussell	hasStanding	Standing_2023_GeorgeRussell
OscarPiastri	participatedIn	GP_2024_Bahrain
GabrielBortoleto	participatedIn	GP_2025_Canada
OscarPiastri	participatedIn	GP_2025_Azerbaijan
LewisHamilton	participatedIn	GP_2022_Spain
PierreGasly	participatedIn	GP_2023_UnitedStates
SebastianVettel	participatedIn	GP_2022_Singapore
MaxVerstappen	participatedIn	GP_2025_Mexico
LiamLawson	participatedIn	GP_2024_Austria
LewisHamilton	participatedIn	GP_2022_Mexico
Season2025	hasRace	GP_2025_EmiliaRomagna
GeorgeRussell	participatedIn	GP_2024_Bahrain
MaxVerstappen	participatedIn	GP_2024_Netherlands
EstebanOcon	participatedIn	GP_2023_Netherlands
Standing_2026_ValtteriBottas	forDriver	ValtteriBottas
NicoHulkenberg	participatedIn	GP_2023_LasVegas
LiamLawson	drivesFor	RB
LoganSargeant	competesInSeason	Season2024
CarlosSainz	teammateOf	CharlesLeclerc
GeorgeRussell	participatedIn	GP_2023_Bahrain
Standing_2023_DanielRicciardo	forSeason	Season2023
MaxVerstappen	participatedIn	GP_2023_AbuDhabi
MaxVerstappen	participatedIn	GP_2024_Mexico
PierreGasly	participatedIn	GP_2023_Miami
PierreGasly	participatedIn	GP_2023_Monaco
Result_GP_2022_Singapore_Winner	forTeam	RedBullRacing
ZhouGuanyu	participatedIn	GP_2022_Miami
ValtteriBottas	competesInSeason	Season2023
GP_2024_Spain	winner	MaxVerstappen
Season2026	hasParticipant	Alpine
YukiTsunoda	participatedIn	GP_2024_AbuDhabi
GP_2025_Bahrain	partOfSeason	Season2025
Result_GP_2023_Brazil_Winner	forDriver	MaxVerstappen
MaxVerstappen	participatedIn	GP_2022_UnitedStates
RacingBulls	participatedInSeason	Season2026
AstonMartin	participatedInSeason	Season2023
MaxVerstappen	hasWon	GP_2023_Canada
ZhouGuanyu	competesInSeason	Season2024
Ferrari	participatedInSeason	Season2022
DanielRicciardo	participatedIn	GP_2023_Italy
LoganSargeant	participatedIn	GP_2024_China
PierreGasly	participatedIn	GP_2023_LasVegas
Season2022	hasRace	GP_2022_Bahrain
CharlesLeclerc	participatedIn	GP_2024_China
Season2024	hasRace	GP_2024_Miami
OscarPiastri	participatedIn	GP_2023_Netherlands
Standing_2022_KevinMagnussen	forSeason	Season2022
CharlesLeclerc	participatedIn	GP_2022_Mexico
ValtteriBottas	participatedIn	GP_2023_Mexico
GeorgeRussell	participatedIn	GP_2023_Hungary
NicoHulkenberg	participatedIn	GP_2025_UnitedStates
JackDoohan	participatedIn	GP_2024_Hungary
OscarPiastri	hasStanding	Standing_2024_OscarPiastri
JackDoohan	participatedIn	GP_2025_Italy
Season2022	hasRace	GP_2022_Australia
LewisHamilton	participatedIn	GP_2025_UnitedStates
NicoHulkenberg	participatedIn	GP_2023_Netherlands
OscarPiastri	participatedIn	GP_2025_Monaco
LanceStroll	participatedIn	GP_2022_GreatBritain
LandoNorris	participatedIn	GP_2024_Belgium
CharlesLeclerc	participatedIn	GP_2023_Monaco
DanielRicciardo	participatedIn	GP_2024_Spain
LandoNorris	participatedIn	GP_2024_Singapore
LiamLawson	participatedIn	GP_2024_EmiliaRomagna
DanielRicciardo	participatedIn	GP_2024_Mexico
NicoHulkenberg	participatedIn	GP_2022_Austria
LiamLawson	participatedIn	GP_2023_Italy
FrancoColapinto	participatedIn	GP_2024_LasVegas
MaxVerstappen	participatedIn	GP_2025_Canada
GP_2022_GreatBritain	winner	CarlosSainz
CarlosSainz	teammateOf	AlexanderAlbon
Result_GP_2023_Canada_Winner	forTeam	RedBullRacing
Standing_2026_EstebanOcon	forDriver	EstebanOcon
CharlesLeclerc	participatedIn	GP_2025_Miami
FrancoColapinto	participatedIn	GP_2025_GreatBritain
LandoNorris	participatedIn	GP_2024_Austria
GP_2022_Miami	heldAtCircuit	MiamiInternationalAutodrome
FrancoColapinto	participatedIn	GP_2025_AbuDhabi
LanceStroll	participatedIn	GP_2022_Mexico
CarlosSainz	hasStanding	Standing_2023_CarlosSainz
Season2022	hasRace	GP_2022_Japan
PierreGasly	participatedIn	GP_2024_Italy
GP_2022_Canada	winner	MaxVerstappen
Result_GP_2023_Australia_Winner	forGrandPrix	GP_2023_Australia
LandoNorris	participatedIn	GP_2023_Mexico
RedBullRacing	participatedInSeason	Season2026
Result_GP_2022_Australia_Winner	forDriver	CharlesLeclerc
EstebanOcon	participatedIn	GP_2024_Brazil
Result_GP_2022_Hungary_Winner	forGrandPrix	GP_2022_Hungary
DanielRicciardo	competesInSeason	Season2023
ZhouGuanyu	participatedIn	GP_2023_Japan
KevinMagnussen	participatedIn	GP_2023_SaudiArabia
GeorgeRussell	competesInSeason	Season2023
IsackHadjar	participatedIn	GP_2025_Bahrain
LandoNorris	participatedIn	GP_2023_Azerbaijan
Season2023	hasRace	GP_2023_Austria
PierreGasly	drivesFor	Alpine
FernandoAlonso	participatedIn	GP_2025_AbuDhabi
Standing_2025_JackDoohan	forSeason	Season2025
GP_2023_Australia	winner	MaxVerstappen
LandoNorris	participatedIn	GP_2023_Bahrain
FernandoAlonso	participatedIn	GP_2022_Italy
YukiTsunoda	participatedIn	GP_2025_Mexico
MaxVerstappen	competesInSeason	Season2022
GP_2025_AbuDhabi	heldAtCircuit	YasMarinaCircuit
ValtteriBottas	participatedIn	GP_2022_Miami
GP_2024_GreatBritain	winningTeam	Mercedes
FernandoAlonso	competesInSeason	Season2025
AlexanderAlbon	participatedIn	GP_2025_Austria
GP_2024_Austria	winningTeam	Mercedes
SergioPerez	participatedIn	GP_2024_EmiliaRomagna
LewisHamilton	participatedIn	GP_2022_Italy
DanielRicciardo	fromCountry	Australia
EstebanOcon	participatedIn	GP_2023_Mexico
AstonMartin	participatedInSeason	Season2026
GeorgeRussell	hasWon	GP_2026_Australia
EstebanOcon	hasStanding	Standing_2025_EstebanOcon
MaxVerstappen	participatedIn	GP_2025_Brazil
LandoNorris	participatedIn	GP_2023_Qatar
Standing_2023_NicoHulkenberg	forDriver	NicoHulkenberg
CharlesLeclerc	participatedIn	GP_2025_Mexico
NicoHulkenberg	participatedIn	GP_2022_Monaco
FernandoAlonso	participatedIn	GP_2025_Canada
LewisHamilton	participatedIn	GP_2023_UnitedStates
GP_2022_EmiliaRomagna	winningTeam	RedBullRacing
Season2025	hasRace	GP_2025_Spain
GP_2022_Netherlands	winner	MaxVerstappen
FrancoColapinto	participatedIn	GP_2025_Canada
LoganSargeant	drivesFor	Williams
KimiAntonelli	participatedIn	GP_2025_SaudiArabia
GP_2022_Mexico	winningTeam	RedBullRacing
AlexanderAlbon	participatedIn	GP_2024_Singapore
Season2025	hasRace	GP_2025_Qatar
Result_GP_2023_Hungary_Winner	forTeam	Mercedes
NicoHulkenberg	participatedIn	GP_2022_GreatBritain
SebastianVettel	participatedIn	GP_2022_Mexico
Result_GP_2024_Spain_Winner	forDriver	MaxVerstappen
SergioPerez	participatedIn	GP_2023_Hungary
Standing_2022_SergioPerez	forDriver	SergioPerez
Standing_2023_LandoNorris	forDriver	LandoNorris
GP_2023_Hungary	heldAtCircuit	Hungaroring
LewisHamilton	participatedIn	GP_2025_Brazil
MaxVerstappen	hasWon	GP_2023_Netherlands
GP_2025_GreatBritain	partOfSeason	Season2025
ValtteriBottas	participatedIn	GP_2022_Hungary
LiamLawson	participatedIn	GP_2023_Canada
Season2024	hasRace	GP_2024_Italy
FernandoAlonso	participatedIn	GP_2022_Mexico
AlexanderAlbon	participatedIn	GP_2023_Canada
Season2025	hasRace	GP_2025_Miami
LewisHamilton	teammateOf	CharlesLeclerc
LandoNorris	participatedIn	GP_2024_Netherlands
SebastianVettel	participatedIn	GP_2022_UnitedStates
DanielRicciardo	participatedIn	GP_2024_GreatBritain
ValtteriBottas	participatedIn	GP_2024_Hungary
SergioPerez	competesInSeason	Season2024
Result_GP_2024_GreatBritain_Winner	forTeam	Mercedes
GP_2025_Monaco	partOfSeason	Season2025
Standing_2024_LandoNorris	forSeason	Season2024
DanielRicciardo	drivesFor	McLaren
PierreGasly	participatedIn	GP_2025_Brazil
Season2025	hasParticipant	McLaren
Standing_2024_ZhouGuanyu	forSeason	Season2024
FernandoAlonso	hasStanding	Standing_2022_FernandoAlonso
Standing_2026_ArvidLindblad	forDriver	ArvidLindblad
Standing_2024_PierreGasly	forDriver	PierreGasly
Standing_2023_FernandoAlonso	forDriver	FernandoAlonso
Season2025	hasRace	GP_2025_GreatBritain
Standing_2022_NicoHulkenberg	forDriver	NicoHulkenberg
FrancoColapinto	participatedIn	GP_2025_Belgium
AlexanderAlbon	participatedIn	GP_2025_Australia
FernandoAlonso	participatedIn	GP_2025_GreatBritain
NicoHulkenberg	participatedIn	GP_2023_Canada
AlexanderAlbon	participatedIn	GP_2025_Spain
YukiTsunoda	participatedIn	GP_2025_Australia
NicoHulkenberg	participatedIn	GP_2023_Singapore
YukiTsunoda	participatedIn	GP_2025_Azerbaijan
EstebanOcon	participatedIn	GP_2023_Belgium
GP_2025_Netherlands	partOfSeason	Season2025
GP_2024_UnitedStates	winningTeam	Ferrari
OscarPiastri	participatedIn	GP_2025_EmiliaRomagna
Standing_2022_EstebanOcon	forSeason	Season2022
Season2023	hasRace	GP_2023_UnitedStates
FernandoAlonso	participatedIn	GP_2024_Austria
ZhouGuanyu	participatedIn	GP_2024_GreatBritain
DanielRicciardo	participatedIn	GP_2023_Bahrain
LanceStroll	participatedIn	GP_2022_France
ZhouGuanyu	participatedIn	GP_2023_Miami
GP_2024_Singapore	winner	LandoNorris
ZhouGuanyu	participatedIn	GP_2022_Netherlands
YukiTsunoda	participatedIn	GP_2025_Qatar
SergioPerez	competesInSeason	Season2023
CarlosSainz	hasStanding	Standing_2026_CarlosSainz
KevinMagnussen	participatedIn	GP_2022_Azerbaijan
Result_GP_2022_Hungary_Winner	forTeam	RedBullRacing
KevinMagnussen	participatedIn	GP_2023_Spain
YukiTsunoda	participatedIn	GP_2025_Bahrain
Standing_2025_LanceStroll	forSeason	Season2025
PierreGasly	participatedIn	GP_2023_Hungary
CarlosSainz	participatedIn	GP_2025_Belgium
SergioPerez	participatedIn	GP_2023_Spain
ZhouGuanyu	teammateOf	ValtteriBottas
SergioPerez	participatedIn	GP_2023_Australia
NyckDeVries	participatedIn	GP_2023_Japan
FernandoAlonso	fromCountry	Spain
LoganSargeant	participatedIn	GP_2023_Canada
ZhouGuanyu	participatedIn	GP_2024_Netherlands
EstebanOcon	participatedIn	GP_2025_Italy
LandoNorris	participatedIn	GP_2025_LasVegas
EstebanOcon	participatedIn	GP_2022_Belgium
OliverBearman	participatedIn	GP_2025_Italy
LoganSargeant	participatedIn	GP_2023_Belgium
Result_GP_2022_GreatBritain_Winner	forTeam	Ferrari
CharlesLeclerc	participatedIn	GP_2024_GreatBritain
KevinMagnussen	competesInSeason	Season2023
SergioPerez	participatedIn	GP_2022_Hungary
LandoNorris	participatedIn	GP_2025_Hungary
Result_GP_2023_Singapore_Winner	forGrandPrix	GP_2023_Singapore
CharlesLeclerc	participatedIn	GP_2025_Austria
LanceStroll	hasStanding	Standing_2026_LanceStroll
YukiTsunoda	participatedIn	GP_2024_Singapore
LewisHamilton	participatedIn	GP_2025_Monaco
OscarPiastri	participatedIn	GP_2026_Australia
CarlosSainz	participatedIn	GP_2024_Bahrain
LandoNorris	competesInSeason	Season2024
LewisHamilton	competesInSeason	Season2024
Season2025	hasRace	GP_2025_Canada
LiamLawson	participatedIn	GP_2023_Singapore
DanielRicciardo	participatedIn	GP_2022_France
KevinMagnussen	participatedIn	GP_2023_Singapore
NicoHulkenberg	participatedIn	GP_2022_AbuDhabi
GeorgeRussell	participatedIn	GP_2023_Austria
EstebanOcon	participatedIn	GP_2022_Australia
CarlosSainz	participatedIn	GP_2023_Italy
PierreGasly	hasStanding	Standing_2024_PierreGasly
LandoNorris	competesInSeason	Season2025
OliverBearman	participatedIn	GP_2024_SaudiArabia
LoganSargeant	participatedIn	GP_2023_Mexico
YukiTsunoda	participatedIn	GP_2022_Monaco
IsackHadjar	participatedIn	GP_2025_UnitedStates
KevinMagnussen	participatedIn	GP_2023_GreatBritain
MaxVerstappen	participatedIn	GP_2022_Australia
Season2024	hasParticipant	Mercedes
LandoNorris	participatedIn	GP_2024_LasVegas
CarlosSainz	participatedIn	GP_2026_Japan
points	domain	RaceResult
Season2022	worldDriversChampion	MaxVerstappen
PierreGasly	participatedIn	GP_2023_AbuDhabi
GP_2025_EmiliaRomagna	heldAtCircuit	AutodromoEnzoDinoFerrari
CharlesLeclerc	participatedIn	GP_2024_Mexico
CharlesLeclerc	hasStanding	Standing_2025_CharlesLeclerc
JackDoohan	participatedIn	GP_2025_Netherlands
SergioPerez	participatedIn	GP_2024_Mexico
YukiTsunoda	participatedIn	GP_2025_Austria
YukiTsunoda	participatedIn	GP_2023_Canada
AlexanderAlbon	participatedIn	GP_2025_Monaco
GP_2023_Brazil	winner	MaxVerstappen
LandoNorris	participatedIn	GP_2025_Brazil
GP_2023_Italy	winningTeam	RedBullRacing
Season2023	hasRace	GP_2023_Netherlands
LiamLawson	participatedIn	GP_2025_Hungary
FernandoAlonso	participatedIn	GP_2026_Japan
Result_GP_2022_Singapore_Winner	forGrandPrix	GP_2022_Singapore
Standing_2025_FrancoColapinto	forDriver	FrancoColapinto
GabrielBortoleto	participatedIn	GP_2026_Japan
DanielRicciardo	participatedIn	GP_2024_UnitedStates
Result_GP_2022_Spain_Winner	forTeam	RedBullRacing
PierreGasly	teammateOf	YukiTsunoda
ZhouGuanyu	participatedIn	GP_2023_Qatar
CircuitParkZandvoort	locatedIn	Netherlands
Result_GP_2024_SaudiArabia_Winner	forTeam	RedBullRacing
Standing_2024_NicoHulkenberg	forDriver	NicoHulkenberg
LoganSargeant	competesInSeason	Season2023
Result_GP_2024_Mexico_Winner	forGrandPrix	GP_2024_Mexico
IsackHadjar	participatedIn	GP_2025_China
JackDoohan	participatedIn	GP_2024_UnitedStates
GeorgeRussell	participatedIn	GP_2024_AbuDhabi
ValtteriBottas	participatedIn	GP_2026_Japan
GeorgeRussell	drivesFor	Mercedes
Season2022	hasParticipant	AlfaRomeo
GP_2024_Miami	winningTeam	McLaren
PierreGasly	competesInSeason	Season2025
LoganSargeant	participatedIn	GP_2023_Bahrain
KimiAntonelli	participatedIn	GP_2025_Hungary
GP_2024_Monaco	winner	CharlesLeclerc
Season2024	hasRace	GP_2024_Mexico
GabrielBortoleto	participatedIn	GP_2025_Azerbaijan
GP_2023_Japan	winner	MaxVerstappen
MaxVerstappen	hasWon	GP_2023_Austria
NicholasLatifi	participatedIn	GP_2022_Brazil
CharlesLeclerc	participatedIn	GP_2022_Japan
GP_2023_Monaco	winner	MaxVerstappen
GeorgeRussell	competesInSeason	Season2026
LiamLawson	participatedIn	GP_2025_Monaco
Standing_2024_SergioPerez	forDriver	SergioPerez
GP_2022_AbuDhabi	winner	MaxVerstappen
LiamLawson	participatedIn	GP_2024_China
Result_GP_2024_Bahrain_Winner	forTeam	RedBullRacing
NicoHulkenberg	hasStanding	Standing_2026_NicoHulkenberg
LiamLawson	teammateOf	IsackHadjar
AlexanderAlbon	participatedIn	GP_2022_Mexico
CarlosSainz	fromCountry	Spain
ValtteriBottas	hasStanding	Standing_2023_ValtteriBottas
FrancoColapinto	participatedIn	GP_2024_SaudiArabia
LiamLawson	participatedIn	GP_2024_Japan
Result_GP_2023_Monaco_Winner	forDriver	MaxVerstappen
LiamLawson	hasStanding	Standing_2023_LiamLawson
LandoNorris	participatedIn	GP_2023_Australia
MaxVerstappen	participatedIn	GP_2024_SaudiArabia
GP_2022_France	winningTeam	RedBullRacing
OliverBearman	participatedIn	GP_2025_China
KimiAntonelli	participatedIn	GP_2025_Miami
Result_GP_2022_GreatBritain_Winner	forGrandPrix	GP_2022_GreatBritain
GP_2022_Japan	partOfSeason	Season2022
GP_2023_Mexico	heldAtCircuit	AutodromoHermanosRodriguez
Result_GP_2023_Netherlands_Winner	forDriver	MaxVerstappen
FrancoColapinto	participatedIn	GP_2025_Brazil
GP_2024_SaudiArabia	winningTeam	RedBullRacing
SergioPerez	participatedIn	GP_2024_UnitedStates
GP_2023_AbuDhabi	winningTeam	RedBullRacing
YukiTsunoda	participatedIn	GP_2023_Netherlands
Standing_2023_KevinMagnussen	forDriver	KevinMagnussen
NicoHulkenberg	participatedIn	GP_2025_Brazil
GP_2024_UnitedStates	partOfSeason	Season2024
MickSchumacher	participatedIn	GP_2022_EmiliaRomagna
NicoHulkenberg	drivesFor	AstonMartin
DanielRicciardo	participatedIn	GP_2022_Miami
GP_2024_Belgium	winner	LewisHamilton
Result_GP_2022_Belgium_Winner	forDriver	MaxVerstappen
PierreGasly	participatedIn	GP_2022_UnitedStates
ValtteriBottas	fromCountry	Finland
LandoNorris	participatedIn	GP_2024_China
GP_2023_GreatBritain	heldAtCircuit	SilverstoneCircuit
YukiTsunoda	participatedIn	GP_2025_Monaco
LandoNorris	teammateOf	DanielRicciardo
Standing_2024_LewisHamilton	forSeason	Season2024
ValtteriBottas	competesInSeason	Season2026
GP_2025_EmiliaRomagna	partOfSeason	Season2025
Result_GP_2024_Belgium_Winner	forTeam	Mercedes
LanceStroll	competesInSeason	Season2024
MaxVerstappen	participatedIn	GP_2025_EmiliaRomagna
Result_GP_2024_Singapore_Winner	forGrandPrix	GP_2024_Singapore
YukiTsunoda	participatedIn	GP_2025_SaudiArabia
Mercedes	participatedInSeason	Season2024
YukiTsunoda	participatedIn	GP_2025_Miami
seasonYear	range	int
NicoHulkenberg	participatedIn	GP_2022_Belgium
CarlosSainz	participatedIn	GP_2025_GreatBritain
MickSchumacher	fromCountry	Germany
NyckDeVries	participatedIn	GP_2023_Azerbaijan
KevinMagnussen	participatedIn	GP_2024_Belgium
LanceStroll	participatedIn	GP_2024_Spain
GeorgeRussell	participatedIn	GP_2025_Qatar
ZhouGuanyu	participatedIn	GP_2024_AbuDhabi
YukiTsunoda	participatedIn	GP_2024_LasVegas
FrancoColapinto	participatedIn	GP_2026_Australia
GP_2023_Mexico	partOfSeason	Season2023
Season2025	hasRace	GP_2025_Australia
Season2025	hasParticipant	RacingBulls
LandoNorris	participatedIn	GP_2024_Japan
YukiTsunoda	participatedIn	GP_2022_Austria
LanceStroll	participatedIn	GP_2023_UnitedStates
Result_GP_2024_UnitedStates_Winner	forGrandPrix	GP_2024_UnitedStates
Season2022	hasRace	GP_2022_France
YukiTsunoda	hasStanding	Standing_2025_YukiTsunoda
Season2026	hasParticipant	AstonMartin
GeorgeRussell	participatedIn	GP_2022_Australia
GP_2023_Netherlands	winningTeam	RedBullRacing
GP_2023_Austria	winningTeam	RedBullRacing
AlexanderAlbon	participatedIn	GP_2022_Spain
NyckDeVries	competesInSeason	Season2022
GP_2024_Belgium	partOfSeason	Season2024
GeorgeRussell	isChampionOf	Season2026
PierreGasly	participatedIn	GP_2024_Hungary
McLaren	participatedInSeason	Season2025
AlexanderAlbon	teammateOf	LoganSargeant
KevinMagnussen	participatedIn	GP_2023_Qatar
Standing_2022_EstebanOcon	forDriver	EstebanOcon
OscarPiastri	participatedIn	GP_2024_Canada
points	range	decimal
AlexanderAlbon	fromCountry	Thailand
GP_2022_UnitedStates	winningTeam	RedBullRacing
Standing_2024_LandoNorris	forDriver	LandoNorris
LandoNorris	participatedIn	GP_2025_Japan
PierreGasly	participatedIn	GP_2022_Belgium
GeorgeRussell	participatedIn	GP_2024_Belgium
DanielRicciardo	participatedIn	GP_2022_Bahrain
Standing_2022_LewisHamilton	forSeason	Season2022
GeorgeRussell	participatedIn	GP_2023_Netherlands
FrancoColapinto	participatedIn	GP_2024_Azerbaijan
EstebanOcon	hasStanding	Standing_2022_EstebanOcon
MaxVerstappen	participatedIn	GP_2023_Monaco
KimiAntonelli	participatedIn	GP_2025_Brazil
Season2022	hasParticipant	Haas
Result_GP_2023_Belgium_Winner	forTeam	RedBullRacing
IsackHadjar	drivesFor	RacingBulls
NyckDeVries	drivesFor	AlphaTauri
PierreGasly	participatedIn	GP_2022_Bahrain
KevinMagnussen	participatedIn	GP_2024_Mexico
CarlosSainz	participatedIn	GP_2024_Austria
CarlosSainz	participatedIn	GP_2022_EmiliaRomagna
AlexanderAlbon	participatedIn	GP_2024_Netherlands
FernandoAlonso	participatedIn	GP_2023_Australia
GeorgeRussell	participatedIn	GP_2022_France
forTeam	range	Team
GP_2023_Singapore	partOfSeason	Season2023
AlexanderAlbon	participatedIn	GP_2023_Singapore
PierreGasly	participatedIn	GP_2024_SaudiArabia
Result_GP_2022_Belgium_Winner	forGrandPrix	GP_2022_Belgium
FernandoAlonso	teammateOf	EstebanOcon
ZhouGuanyu	participatedIn	GP_2024_Austria
Standing_2022_MickSchumacher	forDriver	MickSchumacher
CharlesLeclerc	competesInSeason	Season2023
GP_2022_UnitedStates	heldAtCircuit	CircuitOfTheAmericas
AlexanderAlbon	competesInSeason	Season2023
GP_2022_Austria	partOfSeason	Season2022
Result_GP_2024_China_Winner	forDriver	MaxVerstappen
SergioPerez	participatedIn	GP_2022_EmiliaRomagna
Season2025	hasParticipant	Mercedes
PierreGasly	participatedIn	GP_2025_AbuDhabi
YukiTsunoda	teammateOf	PierreGasly
Result_GP_2023_Mexico_Winner	forTeam	RedBullRacing
AlphaTauri	participatedInSeason	Season2023
FrancoColapinto	participatedIn	GP_2025_SaudiArabia
Season2022	hasRace	GP_2022_Monaco
GeorgeRussell	participatedIn	GP_2023_LasVegas
AlexanderAlbon	participatedIn	GP_2024_Spain
MaxVerstappen	competesInSeason	Season2024
MaxVerstappen	hasWon	GP_2022_Belgium
LoganSargeant	participatedIn	GP_2024_Miami
NicoHulkenberg	participatedIn	GP_2025_AbuDhabi
DanielRicciardo	participatedIn	GP_2024_Brazil
CharlesLeclerc	participatedIn	GP_2023_AbuDhabi
Standing_2026_SergioPerez	forDriver	SergioPerez
LandoNorris	participatedIn	GP_2024_Italy
Season2023	hasParticipant	AlphaTauri
MaxVerstappen	participatedIn	GP_2025_Qatar
IsackHadjar	participatedIn	GP_2025_SaudiArabia
Standing_2022_CharlesLeclerc	forSeason	Season2022
IsackHadjar	participatedIn	GP_2025_GreatBritain
LewisHamilton	participatedIn	GP_2025_China
OscarPiastri	participatedIn	GP_2023_UnitedStates
GP_2023_Miami	heldAtCircuit	MiamiInternationalAutodrome
FrancoColapinto	teammateOf	LoganSargeant
YukiTsunoda	participatedIn	GP_2025_LasVegas
SergioPerez	hasStanding	Standing_2024_SergioPerez
NicoHulkenberg	participatedIn	GP_2023_GreatBritain
Standing_2024_AlexanderAlbon	forSeason	Season2024
FrancoColapinto	hasStanding	Standing_2025_FrancoColapinto
LiamLawson	teammateOf	NyckDeVries
NicoHulkenberg	participatedIn	GP_2025_Belgium
NyckDeVries	participatedIn	GP_2022_SaudiArabia
EstebanOcon	participatedIn	GP_2024_Japan
ValtteriBottas	participatedIn	GP_2023_Hungary
GP_2022_Brazil	heldAtCircuit	AutodromoJoseCarlosPace
JackDoohan	teammateOf	PierreGasly
McLaren	wonConstructorsTitleIn	Season2024
NicoHulkenberg	participatedIn	GP_2025_EmiliaRomagna
OscarPiastri	participatedIn	GP_2024_Italy
SergioPerez	participatedIn	GP_2024_Monaco
Standing_2024_OliverBearman	forSeason	Season2024
CarlosSainz	participatedIn	GP_2025_Austria
NicholasLatifi	participatedIn	GP_2022_Belgium
Result_GP_2024_Qatar_Winner	forTeam	RedBullRacing
ZhouGuanyu	participatedIn	GP_2023_Singapore
LandoNorris	participatedIn	GP_2025_EmiliaRomagna
FrancoColapinto	participatedIn	GP_2025_Miami
ValtteriBottas	participatedIn	GP_2023_Brazil
McLaren	participatedInSeason	Season2024
Standing_2024_SergioPerez	forSeason	Season2024
GP_2024_Azerbaijan	heldAtCircuit	JeddahCornicheCircuit
LewisHamilton	participatedIn	GP_2023_Netherlands
OliverBearman	participatedIn	GP_2025_Azerbaijan
GP_2024_Australia	winner	CarlosSainz
Season2023	hasRace	GP_2023_Azerbaijan
OscarPiastri	participatedIn	GP_2025_Miami
JackDoohan	participatedIn	GP_2024_Monaco
AlexanderAlbon	participatedIn	GP_2022_Japan
KevinMagnussen	participatedIn	GP_2024_LasVegas
LandoNorris	participatedIn	GP_2022_Brazil
LanceStroll	participatedIn	GP_2023_Spain
SergioPerez	teammateOf	MaxVerstappen
GP_2024_Bahrain	partOfSeason	Season2024
Result_GP_2023_Monaco_Winner	forGrandPrix	GP_2023_Monaco
NicoHulkenberg	participatedIn	GP_2024_LasVegas
FrancoColapinto	participatedIn	GP_2025_UnitedStates
SergioPerez	participatedIn	GP_2022_Bahrain
NicoHulkenberg	participatedIn	GP_2024_Netherlands
MaxVerstappen	isChampionOf	Season2022
GP_2023_Miami	winningTeam	RedBullRacing
OliverBearman	participatedIn	GP_2024_Hungary
Standing_2026_FernandoAlonso	forDriver	FernandoAlonso
KevinMagnussen	participatedIn	GP_2023_Australia
NyckDeVries	participatedIn	GP_2022_Bahrain
AlexanderAlbon	competesInSeason	Season2024
