CarlosSainz	participatedIn	GP_2023_Spain
MaxVerstappen	hasWon	GP_2023_Japan
Result_GP_2024_Monaco_Winner	forTeam	Ferrari
CarlosSainz	participatedIn	GP_2023_GreatBritain
NicholasLatifi	competesInSeason	Season2022
LewisHamilton	participatedIn	GP_2024_Monaco
Result_GP_2024_Belgium_Winner	forDriver	LewisHamilton
LanceStroll	participatedIn	GP_2024_Hungary
DanielRicciardo	participatedIn	GP_2024_SaudiArabia
Season2022	hasParticipant	Williams
KevinMagnussen	participatedIn	GP_2022_Mexico
YukiTsunoda	participatedIn	GP_2022_Italy
FrancoColapinto	participatedIn	GP_2025_Miami
GP_2025_LasVegas	heldAtCircuit	LasVegasStripCircuit
YukiTsunoda	participatedIn	GP_2024_Italy
Season2023	hasParticipant	AstonMartin
NicholasLatifi	participatedIn	GP_2022_Hungary
CharlesLeclerc	participatedIn	GP_2025_Monaco
GP_2022_GreatBritain	partOfSeason	Season2022
FernandoAlonso	participatedIn	GP_2024_Mexico
YukiTsunoda	drivesFor	RedBullRacing
AlexanderAlbon	participatedIn	GP_2022_Canada
LewisHamilton	participatedIn	GP_2024_EmiliaRomagna
OliverBearman	participatedIn	GP_2025_Japan
CarlosSainz	participatedIn	GP_2025_Japan
LiamLawson	participatedIn	GP_2025_Hungary
GeorgeRussell	participatedIn	GP_2024_Netherlands
KevinMagnussen	participatedIn	GP_2022_Italy
ZhouGuanyu	participatedIn	GP_2022_Belgium
KevinMagnussen	participatedIn	GP_2024_Italy
MickSchumacher	participatedIn	GP_2022_Canada
CarlosSainz	participatedIn	GP_2024_Brazil
LandoNorris	participatedIn	GP_2023_AbuDhabi
CarlosSainz	participatedIn	GP_2023_Bahrain
LiamLawson	participatedIn	GP_2025_Mexico
Standing_2024_YukiTsunoda	forSeason	Season2024
NicoHulkenberg	participatedIn	GP_2025_China
CharlesLeclerc	participatedIn	GP_2025_Italy
LanceStroll	participatedIn	GP_2023_Netherlands
CharlesLeclerc	participatedIn	GP_2023_Miami
CharlesLeclerc	participatedIn	GP_2024_Bahrain
FernandoAlonso	participatedIn	GP_2024_LasVegas
LewisHamilton	participatedIn	GP_2022_Netherlands
KevinMagnussen	participatedIn	GP_2023_Spain
KevinMagnussen	participatedIn	GP_2023_GreatBritain
ValtteriBottas	participatedIn	GP_2024_EmiliaRomagna
CharlesLeclerc	participatedIn	GP_2024_Monaco
LanceStroll	drivesFor	AstonMartin
ZhouGuanyu	participatedIn	GP_2022_Bahrain
IsackHadjar	participatedIn	GP_2025_GreatBritain
GeorgeRussell	participatedIn	GP_2024_Austria
AlexanderAlbon	participatedIn	GP_2022_Austria
DanielRicciardo	participatedIn	GP_2022_Spain
OliverBearman	fromCountry	UnitedKingdom
ZhouGuanyu	participatedIn	GP_2022_Monaco
SergioPerez	participatedIn	GP_2024_LasVegas
finishPosition	range	int
GP_2024_Mexico	winner	CarlosSainz
Result_GP_2022_AbuDhabi_Winner	forGrandPrix	GP_2022_AbuDhabi
YukiTsunoda	participatedIn	GP_2024_Brazil
MickSchumacher	participatedIn	GP_2022_Austria
LandoNorris	participatedIn	GP_2022_AbuDhabi
NicoHulkenberg	participatedIn	GP_2025_Monaco
LewisHamilton	participatedIn	GP_2022_Azerbaijan
GP_2022_Belgium	partOfSeason	Season2022
GP_2024_Monaco	winner	CharlesLeclerc
PierreGasly	participatedIn	GP_2024_EmiliaRomagna
Result_GP_2023_Brazil_Winner	forDriver	MaxVerstappen
LoganSargeant	participatedIn	GP_2023_LasVegas
KevinMagnussen	participatedIn	GP_2024_Brazil
Season2023	hasRace	GP_2023_Australia
NicoHulkenberg	competesInSeason	Season2023
Standing_2022_NicholasLatifi	forDriver	NicholasLatifi
LewisHamilton	participatedIn	GP_2022_France
FernandoAlonso	participatedIn	GP_2024_Netherlands
GP_2022_SaudiArabia	winner	CharlesLeclerc
GP_2022_France	winningTeam	RedBullRacing
Season2023	worldConstructorsChampion	RedBullRacing
NicoHulkenberg	participatedIn	GP_2025_Italy
NicoHulkenberg	participatedIn	GP_2023_Miami
GeorgeRussell	participatedIn	GP_2024_Singapore
CarlosSainz	participatedIn	GP_2022_GreatBritain
CharlesLeclerc	participatedIn	GP_2022_Netherlands
MaxVerstappen	hasStanding	Standing_2026_MaxVerstappen
PierreGasly	participatedIn	GP_2023_Italy
Result_GP_2024_Qatar_Winner	forGrandPrix	GP_2024_Qatar
Standing_2022_NicoHulkenberg	forDriver	NicoHulkenberg
Season2022	hasRace	GP_2022_Italy
NicoHulkenberg	participatedIn	GP_2024_Monaco
GP_2024_Canada	partOfSeason	Season2024
SergioPerez	participatedIn	GP_2024_Netherlands
CharlesLeclerc	participatedIn	GP_2025_Spain
EstebanOcon	participatedIn	GP_2025_China
GP_2025_AbuDhabi	partOfSeason	Season2025
MaxVerstappen	hasWon	GP_2022_EmiliaRomagna
EstebanOcon	competesInSeason	Season2022
FernandoAlonso	participatedIn	GP_2025_GreatBritain
JackDoohan	participatedIn	GP_2024_Australia
EstebanOcon	hasStanding	Standing_2025_EstebanOcon
JackDoohan	participatedIn	GP_2024_Japan
LandoNorris	participatedIn	GP_2023_Japan
AlexanderAlbon	participatedIn	GP_2025_SaudiArabia
NyckDeVries	drivesFor	Williams
GP_2024_Qatar	partOfSeason	Season2024
FernandoAlonso	participatedIn	GP_2024_Austria
ValtteriBottas	participatedIn	GP_2022_France
YukiTsunoda	teammateOf	PierreGasly
FrancoColapinto	participatedIn	GP_2025_Australia
PierreGasly	participatedIn	GP_2025_Miami
GP_2023_Australia	winner	MaxVerstappen
GP_2022_France	heldAtCircuit	CircuitDeCatalunya
DanielRicciardo	participatedIn	GP_2024_Hungary
LoganSargeant	hasStanding	Standing_2023_LoganSargeant
CharlesLeclerc	participatedIn	GP_2022_Azerbaijan
MaxVerstappen	participatedIn	GP_2023_LasVegas
KimiAntonelli	participatedIn	GP_2026_Australia
CharlesLeclerc	hasStanding	Standing_2024_CharlesLeclerc
IsackHadjar	participatedIn	GP_2025_Netherlands
LandoNorris	participatedIn	GP_2025_Hungary
SergioPerez	participatedIn	GP_2024_Austria
GeorgeRussell	participatedIn	GP_2023_Canada
Season2024	hasParticipant	AstonMartin
GP_2025_SaudiArabia	partOfSeason	Season2025
Williams	participatedInSeason	Season2026
LanceStroll	participatedIn	GP_2025_China
LewisHamilton	competesInSeason	Season2022
CarlosSainz	competesInSeason	Season2023
ZhouGuanyu	participatedIn	GP_2024_GreatBritain
MaxVerstappen	hasWon	GP_2023_Australia
SergioPerez	participatedIn	GP_2024_Miami
CharlesLeclerc	participatedIn	GP_2022_France
LandoNorris	participatedIn	GP_2025_Mexico
Standing_2025_FrancoColapinto	forSeason	Season2025
CharlesLeclerc	fromCountry	Monaco
LiamLawson	participatedIn	GP_2024_Hungary
MaxVerstappen	participatedIn	GP_2023_Japan
NicoHulkenberg	participatedIn	GP_2022_Netherlands
CarlosSainz	participatedIn	GP_2022_Brazil
Result_GP_2023_Singapore_Winner	forDriver	CarlosSainz
LewisHamilton	participatedIn	GP_2023_Azerbaijan
LewisHamilton	participatedIn	GP_2022_Hungary
Result_GP_2024_Monaco_Winner	forDriver	CharlesLeclerc
FernandoAlonso	participatedIn	GP_2024_Singapore
DanielRicciardo	participatedIn	GP_2023_Netherlands
ZhouGuanyu	participatedIn	GP_2023_SaudiArabia
EstebanOcon	participatedIn	GP_2024_Bahrain
LanceStroll	participatedIn	GP_2025_Monaco
AlexanderAlbon	participatedIn	GP_2026_Australia
FernandoAlonso	participatedIn	GP_2023_Austria
SergioPerez	participatedIn	GP_2024_Singapore
JackDoohan	participatedIn	GP_2025_SaudiArabia
LewisHamilton	participatedIn	GP_2025_Australia
NicoHulkenberg	participatedIn	GP_2022_Azerbaijan
Result_GP_2022_Bahrain_Winner	forGrandPrix	GP_2022_Bahrain
ValtteriBottas	participatedIn	GP_2023_Azerbaijan
Standing_2023_KevinMagnussen	forSeason	Season2023
LiamLawson	participatedIn	GP_2023_Netherlands
ValtteriBottas	participatedIn	GP_2022_Hungary
LanceStroll	participatedIn	GP_2025_Italy
CharlesLeclerc	competesInSeason	Season2022
LanceStroll	participatedIn	GP_2023_Miami
Result_GP_2024_Brazil_Winner	forTeam	RedBullRacing
OliverBearman	participatedIn	GP_2025_Singapore
CarlosSainz	participatedIn	GP_2025_Singapore
NyckDeVries	participatedIn	GP_2022_Canada
NicoHulkenberg	participatedIn	GP_2022_France
YukiTsunoda	participatedIn	GP_2025_GreatBritain
FernandoAlonso	participatedIn	GP_2023_Canada
GeorgeRussell	drivesFor	Mercedes
LanceStroll	participatedIn	GP_2024_Monaco
KevinMagnussen	participatedIn	GP_2022_Brazil
EstebanOcon	participatedIn	GP_2023_Qatar
EstebanOcon	participatedIn	GP_2025_Austria
YukiTsunoda	participatedIn	GP_2025_Qatar
SergioPerez	participatedIn	GP_2023_Canada
AlexanderAlbon	competesInSeason	Season2024
NyckDeVries	teammateOf	LiamLawson
Standing_2022_SebastianVettel	forDriver	SebastianVettel
GabrielBortoleto	drivesFor	KickSauber
Standing_2025_LewisHamilton	forSeason	Season2025
AlexanderAlbon	participatedIn	GP_2024_Azerbaijan
EstebanOcon	participatedIn	GP_2025_Spain
Standing_2022_ZhouGuanyu	forDriver	ZhouGuanyu
LanceStroll	competesInSeason	Season2026
Result_GP_2023_Miami_Winner	forTeam	RedBullRacing
YukiTsunoda	participatedIn	GP_2024_Canada
Season2022	hasParticipant	Mercedes
GP_2023_Belgium	partOfSeason	Season2023
PierreGasly	drivesFor	Alpine
PierreGasly	participatedIn	GP_2025_Australia
OliverBearman	participatedIn	GP_2025_Azerbaijan
CarlosSainz	participatedIn	GP_2025_Azerbaijan
Standing_2023_CarlosSainz	forSeason	Season2023
OscarPiastri	participatedIn	GP_2025_EmiliaRomagna
Standing_2022_NyckDeVries	forDriver	NyckDeVries
OliverBearman	hasStanding	Standing_2025_OliverBearman
AstonMartin	participatedInSeason	Season2024
Standing_2025_GeorgeRussell	forDriver	GeorgeRussell
CarlosSainz	participatedIn	GP_2022_Japan
DanielRicciardo	hasStanding	Standing_2022_DanielRicciardo
LanceStroll	participatedIn	GP_2022_Netherlands
GP_2024_Hungary	winningTeam	McLaren
LandoNorris	hasStanding	Standing_2026_LandoNorris
KevinMagnussen	participatedIn	GP_2024_Canada
MaxVerstappen	participatedIn	GP_2025_AbuDhabi
Result_GP_2023_Hungary_Winner	forTeam	Mercedes
GeorgeRussell	hasWon	GP_2026_Australia
Standing_2022_LandoNorris	forSeason	Season2022
JackDoohan	teammateOf	EstebanOcon
ZhouGuanyu	participatedIn	GP_2023_Singapore
GeorgeRussell	participatedIn	GP_2022_Canada
NicoHulkenberg	participatedIn	GP_2022_Hungary
MaxVerstappen	participatedIn	GP_2022_EmiliaRomagna
OscarPiastri	participatedIn	GP_2023_LasVegas
CarlosSainz	participatedIn	GP_2023_Belgium
YukiTsunoda	participatedIn	GP_2025_Bahrain
LewisHamilton	participatedIn	GP_2023_AbuDhabi
YukiTsunoda	participatedIn	GP_2025_Netherlands
LanceStroll	participatedIn	GP_2022_Azerbaijan
JackDoohan	competesInSeason	Season2024
Result_GP_2022_Belgium_Winner	forDriver	MaxVerstappen
GP_2023_Brazil	winner	MaxVerstappen
LiamLawson	participatedIn	GP_2025_China
GP_2024_Australia	winner	CarlosSainz
ValtteriBottas	teammateOf	SergioPerez
Result_GP_2023_Singapore_Winner	forGrandPrix	GP_2023_Singapore
GeorgeRussell	participatedIn	GP_2022_Austria
LanceStroll	participatedIn	GP_2022_France
MaxVerstappen	participatedIn	GP_2023_Australia
YukiTsunoda	participatedIn	GP_2023_UnitedStates
Result_GP_2023_Canada_Winner	forGrandPrix	GP_2023_Canada
MickSchumacher	participatedIn	GP_2022_Mexico
Ferrari	participatedInSeason	Season2024
YukiTsunoda	participatedIn	GP_2023_Belgium
Standing_2023_FernandoAlonso	forSeason	Season2023
CarlosSainz	participatedIn	GP_2022_Australia
KevinMagnussen	participatedIn	GP_2022_Japan
ValtteriBottas	participatedIn	GP_2023_AbuDhabi
EstebanOcon	participatedIn	GP_2022_SaudiArabia
Standing_2025_CharlesLeclerc	forSeason	Season2025
ZhouGuanyu	participatedIn	GP_2022_Mexico
GP_2022_Monaco	winner	SergioPerez
KevinMagnussen	fromCountry	Denmark
hasResult	range	RaceResult
JackDoohan	participatedIn	GP_2024_Spain
LiamLawson	participatedIn	GP_2025_Monaco
DanielRicciardo	participatedIn	GP_2023_Miami
FrancoColapinto	participatedIn	GP_2025_Hungary
KevinMagnussen	participatedIn	GP_2023_UnitedStates
NicoHulkenberg	hasStanding	Standing_2025_NicoHulkenberg
AlexanderAlbon	hasStanding	Standing_2023_AlexanderAlbon
KevinMagnussen	participatedIn	GP_2023_Belgium
Season2023	hasRace	GP_2023_Qatar
MickSchumacher	participatedIn	GP_2022_Italy
NicholasLatifi	participatedIn	GP_2022_EmiliaRomagna
OscarPiastri	participatedIn	GP_2024_Miami
Standing_2022_NyckDeVries	forSeason	Season2022
DanielRicciardo	participatedIn	GP_2024_Monaco
GP_2025_GreatBritain	heldAtCircuit	SilverstoneCircuit
FrancoColapinto	participatedIn	GP_2025_Mexico
MaxVerstappen	hasWon	GP_2023_Miami
MaxVerstappen	hasWon	GP_2024_Bahrain
KevinMagnussen	teammateOf	OliverBearman
ZhouGuanyu	participatedIn	GP_2024_Italy
Result_GP_2024_Australia_Winner	forGrandPrix	GP_2024_Australia
CarlosSainz	participatedIn	GP_2022_Singapore
LiamLawson	participatedIn	GP_2023_Miami
ValtteriBottas	participatedIn	GP_2022_AbuDhabi
GabrielBortoleto	participatedIn	GP_2025_Miami
EstebanOcon	participatedIn	GP_2023_Monaco
SergioPerez	participatedIn	GP_2022_Canada
LiamLawson	participatedIn	GP_2024_Bahrain
Result_GP_2022_Netherlands_Winner	forGrandPrix	GP_2022_Netherlands
AlexanderAlbon	participatedIn	GP_2022_Miami
Standing_2026_AlexanderAlbon	forDriver	AlexanderAlbon
ZhouGuanyu	participatedIn	GP_2023_Spain
LiamLawson	participatedIn	GP_2024_Monaco
ZhouGuanyu	participatedIn	GP_2023_GreatBritain
Season2025	hasParticipant	Williams
LewisHamilton	participatedIn	GP_2023_Japan
EstebanOcon	participatedIn	GP_2023_Brazil
OliverBearman	hasStanding	Standing_2026_OliverBearman
GabrielBortoleto	participatedIn	GP_2026_Japan
Standing_2024_YukiTsunoda	forDriver	YukiTsunoda
FernandoAlonso	participatedIn	GP_2022_Austria
FernandoAlonso	hasStanding	Standing_2023_FernandoAlonso
OscarPiastri	participatedIn	GP_2025_LasVegas
Result_GP_2022_GreatBritain_Winner	forDriver	CarlosSainz
LanceStroll	participatedIn	GP_2022_Hungary
PierreGasly	participatedIn	GP_2022_UnitedStates
Standing_2026_CarlosSainz	forSeason	Season2026
Standing_2023_NyckDeVries	forSeason	Season2023
LoganSargeant	participatedIn	GP_2024_Australia
LoganSargeant	participatedIn	GP_2024_Japan
PierreGasly	participatedIn	GP_2022_AbuDhabi
GP_2024_Singapore	heldAtCircuit	MarinaBayStreetCircuit
DanielRicciardo	participatedIn	GP_2022_Netherlands
SergioPerez	participatedIn	GP_2022_Austria
Result_GP_2023_Italy_Winner	forDriver	MaxVerstappen
MaxVerstappen	hasWon	GP_2023_Qatar
GP_2023_Australia	heldAtCircuit	AlbertParkCircuit
Result_GP_2024_China_Winner	forGrandPrix	GP_2024_China
GP_2024_Netherlands	winningTeam	McLaren
LiamLawson	hasStanding	Standing_2025_LiamLawson
ValtteriBottas	participatedIn	GP_2023_Japan
LewisHamilton	teammateOf	GeorgeRussell
NicoHulkenberg	teammateOf	LanceStroll
MaxVerstappen	hasWon	GP_2022_Netherlands
ZhouGuanyu	participatedIn	GP_2024_Brazil
LiamLawson	participatedIn	GP_2023_Qatar
ZhouGuanyu	participatedIn	GP_2023_Bahrain
OliverBearman	participatedIn	GP_2024_Belgium
LandoNorris	participatedIn	GP_2025_China
LandoNorris	competesInSeason	Season2022
Result_GP_2024_Hungary_Winner	forTeam	McLaren
GP_2023_Australia	winningTeam	RedBullRacing
DanielRicciardo	participatedIn	GP_2022_Azerbaijan
FernandoAlonso	teammateOf	EstebanOcon
Season2024	hasRace	GP_2024_Bahrain
Standing_2025_PierreGasly	forSeason	Season2025
YukiTsunoda	participatedIn	GP_2022_Belgium
LiamLawson	participatedIn	GP_2025_Spain
CharlesLeclerc	participatedIn	GP_2023_Japan
GP_2024_LasVegas	heldAtCircuit	LasVegasStripCircuit
PierreGasly	participatedIn	GP_2026_China
MaxVerstappen	participatedIn	GP_2025_Canada
MaxVerstappen	participatedIn	GP_2024_Australia
MaxVerstappen	participatedIn	GP_2024_Japan
Result_GP_2024_GreatBritain_Winner	forDriver	LewisHamilton
Result_GP_2022_Brazil_Winner	forGrandPrix	GP_2022_Brazil
AlexanderAlbon	participatedIn	GP_2024_Mexico
GeorgeRussell	participatedIn	GP_2026_Australia
GP_2023_Netherlands	winningTeam	RedBullRacing
GP_2022_Netherlands	winningTeam	RedBullRacing
Standing_2023_DanielRicciardo	forDriver	DanielRicciardo
DanielRicciardo	participatedIn	GP_2022_France
GeorgeRussell	participatedIn	GP_2024_AbuDhabi
GP_2025_Italy	partOfSeason	Season2025
YukiTsunoda	participatedIn	GP_2022_Bahrain
PierreGasly	participatedIn	GP_2024_SaudiArabia
AlexanderAlbon	drivesFor	Williams
PierreGasly	participatedIn	GP_2025_Hungary
YukiTsunoda	participatedIn	GP_2022_Monaco
JackDoohan	fromCountry	Australia
Standing_2024_CharlesLeclerc	forDriver	CharlesLeclerc
GP_2024_Japan	heldAtCircuit	SuzukaInternationalRacingCourse
Standing_2022_YukiTsunoda	forSeason	Season2022
Result_GP_2023_Mexico_Winner	forGrandPrix	GP_2023_Mexico
IsackHadjar	competesInSeason	Season2025
GP_2022_Hungary	winningTeam	RedBullRacing
YukiTsunoda	teammateOf	NyckDeVries
PierreGasly	participatedIn	GP_2025_Mexico
GP_2023_Austria	winner	MaxVerstappen
CarlosSainz	participatedIn	GP_2024_Qatar
LandoNorris	participatedIn	GP_2023_Miami
LandoNorris	participatedIn	GP_2024_Bahrain
CarlosSainz	hasWon	GP_2023_Singapore
KevinMagnussen	participatedIn	GP_2022_Bahrain
ZhouGuanyu	participatedIn	GP_2022_GreatBritain
Season2023	hasRace	GP_2023_Monaco
Result_GP_2024_Bahrain_Winner	forDriver	MaxVerstappen
GabrielBortoleto	participatedIn	GP_2025_Australia
Standing_2022_ValtteriBottas	forDriver	ValtteriBottas
KevinMagnussen	participatedIn	GP_2022_Monaco
GeorgeRussell	competesInSeason	Season2024
LewisHamilton	participatedIn	GP_2025_AbuDhabi
NicoHulkenberg	participatedIn	GP_2023_Japan
LandoNorris	participatedIn	GP_2024_Monaco
KimiAntonelli	participatedIn	GP_2025_GreatBritain
LewisHamilton	participatedIn	GP_2022_EmiliaRomagna
GeorgeRussell	participatedIn	GP_2024_Azerbaijan
LiamLawson	fromCountry	NewZealand
JackDoohan	participatedIn	GP_2024_Mexico
YukiTsunoda	participatedIn	GP_2024_Qatar
KimiAntonelli	participatedIn	GP_2025_Qatar
EstebanOcon	participatedIn	GP_2025_EmiliaRomagna
Result_GP_2023_Netherlands_Winner	forTeam	RedBullRacing
Result_GP_2022_France_Winner	forDriver	MaxVerstappen
IsackHadjar	teammateOf	LiamLawson
DanielRicciardo	participatedIn	GP_2023_Azerbaijan
PierreGasly	participatedIn	GP_2022_Spain
AlexanderAlbon	participatedIn	GP_2024_Netherlands
FernandoAlonso	participatedIn	GP_2024_AbuDhabi
DanielRicciardo	participatedIn	GP_2022_Hungary
Result_GP_2022_Austria_Winner	forTeam	Ferrari
SergioPerez	participatedIn	GP_2026_Australia
Standing_2024_OliverBearman	forSeason	Season2024
LandoNorris	participatedIn	GP_2023_Qatar
GP_2024_Canada	winningTeam	RedBullRacing
JackDoohan	participatedIn	GP_2024_LasVegas
IsackHadjar	participatedIn	GP_2025_Brazil
LewisHamilton	participatedIn	GP_2023_Australia
GeorgeRussell	participatedIn	GP_2024_China
KevinMagnussen	participatedIn	GP_2024_Qatar
MickSchumacher	participatedIn	GP_2022_Brazil
SergioPerez	participatedIn	GP_2024_AbuDhabi
AlexanderAlbon	participatedIn	GP_2025_GreatBritain
Season2022	hasRace	GP_2022_Belgium
LandoNorris	participatedIn	GP_2022_Netherlands
ZhouGuanyu	participatedIn	GP_2022_Brazil
EstebanOcon	participatedIn	GP_2023_LasVegas
GP_2024_Qatar	winningTeam	RedBullRacing
CharlesLeclerc	participatedIn	GP_2025_AbuDhabi
Result_GP_2024_Italy_Winner	forDriver	CharlesLeclerc
Season2022	hasParticipant	AlphaTauri
AlexanderAlbon	participatedIn	GP_2024_Austria
LandoNorris	participatedIn	GP_2025_Spain
YukiTsunoda	participatedIn	GP_2024_GreatBritain
NyckDeVries	participatedIn	GP_2022_Miami
CharlesLeclerc	participatedIn	GP_2022_EmiliaRomagna
GP_2024_Miami	winningTeam	McLaren
NicoHulkenberg	competesInSeason	Season2026
GP_2023_LasVegas	partOfSeason	Season2023
CarlosSainz	participatedIn	GP_2023_Hungary
Season2022	hasRace	GP_2022_Bahrain
ValtteriBottas	participatedIn	GP_2023_Australia
Season2022	hasRace	GP_2022_Monaco
LandoNorris	participatedIn	GP_2022_Azerbaijan
MaxVerstappen	participatedIn	GP_2025_Austria
MaxVerstappen	participatedIn	GP_2025_UnitedStates
FernandoAlonso	participatedIn	GP_2024_Azerbaijan
GP_2022_Canada	winner	MaxVerstappen
KimiAntonelli	participatedIn	GP_2025_Bahrain
CarlosSainz	participatedIn	GP_2025_Belgium
KimiAntonelli	participatedIn	GP_2025_Netherlands
KevinMagnussen	participatedIn	GP_2024_GreatBritain
YukiTsunoda	participatedIn	GP_2023_SaudiArabia
FrancoColapinto	competesInSeason	Season2024
JackDoohan	participatedIn	GP_2024_Netherlands
SergioPerez	participatedIn	GP_2024_Azerbaijan
OscarPiastri	participatedIn	GP_2025_Canada
OscarPiastri	participatedIn	GP_2024_Australia
OscarPiastri	participatedIn	GP_2024_Japan
GeorgeRussell	participatedIn	GP_2022_Italy
CharlesLeclerc	participatedIn	GP_2023_Australia
Result_GP_2023_Canada_Winner	forTeam	RedBullRacing
Standing_2023_LewisHamilton	forDriver	LewisHamilton
PierreGasly	participatedIn	GP_2024_Hungary
GeorgeRussell	participatedIn	GP_2024_Italy
GP_2022_Azerbaijan	partOfSeason	Season2022
YukiTsunoda	participatedIn	GP_2023_Hungary
Standing_2024_JackDoohan	forSeason	Season2024
LanceStroll	participatedIn	GP_2023_Japan
PierreGasly	hasStanding	Standing_2022_PierreGasly
GP_2023_Brazil	winningTeam	RedBullRacing
NicoHulkenberg	participatedIn	GP_2025_AbuDhabi
ZhouGuanyu	hasStanding	Standing_2022_ZhouGuanyu
KevinMagnussen	participatedIn	GP_2023_SaudiArabia
JackDoohan	participatedIn	GP_2025_GreatBritain
FernandoAlonso	participatedIn	GP_2024_China
EstebanOcon	participatedIn	GP_2024_Miami
YukiTsunoda	participatedIn	GP_2025_Belgium
AlexanderAlbon	participatedIn	GP_2023_Austria
OliverBearman	participatedIn	GP_2024_EmiliaRomagna
GP_2022_AbuDhabi	winner	MaxVerstappen
LoganSargeant	participatedIn	GP_2024_Spain
NicoHulkenberg	participatedIn	GP_2022_EmiliaRomagna
GP_2024_Austria	winner	GeorgeRussell
Standing_2023_OscarPiastri	forDriver	OscarPiastri
JackDoohan	participatedIn	GP_2024_Austria
IsackHadjar	drivesFor	RedBullRacing
Standing_2024_NicoHulkenberg	forSeason	Season2024
FrancoColapinto	participatedIn	GP_2025_China
SergioPerez	participatedIn	GP_2024_China
Season2025	hasParticipant	Mercedes
KevinMagnussen	participatedIn	GP_2023_Hungary
Standing_2023_LandoNorris	forSeason	Season2023
YukiTsunoda	competesInSeason	Season2025
AlexanderAlbon	participatedIn	GP_2025_Netherlands
GP_2024_Spain	winningTeam	RedBullRacing
CarlosSainz	participatedIn	GP_2023_Italy
Result_GP_2022_Australia_Winner	forGrandPrix	GP_2022_Australia
FernandoAlonso	participatedIn	GP_2022_Mexico
PierreGasly	participatedIn	GP_2023_Netherlands
Season2022	hasParticipant	RedBullRacing
CharlesLeclerc	hasWon	GP_2024_Monaco
GeorgeRussell	hasWon	GP_2024_Austria
GP_2024_Brazil	heldAtCircuit	AutodromoJoseCarlosPace
GP_2023_UnitedStates	winningTeam	Ferrari
GP_2023_Qatar	heldAtCircuit	LosailInternationalCircuit
EstebanOcon	participatedIn	GP_2025_LasVegas
ZhouGuanyu	participatedIn	GP_2022_Japan
NicoHulkenberg	participatedIn	GP_2023_Australia
CarlosSainz	participatedIn	GP_2023_Singapore
MaxVerstappen	teammateOf	YukiTsunoda
GeorgeRussell	participatedIn	GP_2024_Brazil
IsackHadjar	participatedIn	GP_2025_Japan
OliverBearman	participatedIn	GP_2025_Miami
MaxVerstappen	participatedIn	GP_2024_Spain
FernandoAlonso	participatedIn	GP_2022_Italy
OscarPiastri	participatedIn	GP_2025_SaudiArabia
JackDoohan	participatedIn	GP_2024_Singapore
Season2023	hasRace	GP_2023_LasVegas
LoganSargeant	participatedIn	GP_2023_Monaco
FernandoAlonso	participatedIn	GP_2024_Italy
ZhouGuanyu	participatedIn	GP_2023_Belgium
LewisHamilton	competesInSeason	Season2026
MaxVerstappen	participatedIn	GP_2022_SaudiArabia
GP_2023_Singapore	winningTeam	Ferrari
NyckDeVries	drivesFor	AlphaTauri
GabrielBortoleto	participatedIn	GP_2026_China
GP_2023_LasVegas	heldAtCircuit	LasVegasStripCircuit
OliverBearman	participatedIn	GP_2026_Japan
CarlosSainz	participatedIn	GP_2026_Japan
LoganSargeant	participatedIn	GP_2023_Brazil
LewisHamilton	participatedIn	GP_2025_China
FrancoColapinto	participatedIn	GP_2024_Bahrain
FernandoAlonso	participatedIn	GP_2023_Spain
YukiTsunoda	participatedIn	GP_2023_Singapore
FernandoAlonso	participatedIn	GP_2023_GreatBritain
Standing_2022_ZhouGuanyu	forSeason	Season2022
OliverBearman	hasStanding	Standing_2024_OliverBearman
CarlosSainz	hasWon	GP_2022_GreatBritain
FrancoColapinto	participatedIn	GP_2024_Monaco
YukiTsunoda	participatedIn	GP_2025_Brazil
Season2025	hasRace	GP_2025_GreatBritain
GP_2022_Belgium	winner	MaxVerstappen
GabrielBortoleto	participatedIn	GP_2025_Hungary
ValtteriBottas	competesInSeason	Season2026
Standing_2024_LewisHamilton	forSeason	Season2024
GeorgeRussell	participatedIn	GP_2024_Mexico
GP_2023_LasVegas	winner	MaxVerstappen
ZhouGuanyu	participatedIn	GP_2022_Australia
GP_2025_GreatBritain	partOfSeason	Season2025
competesInSeason	domain	Driver
Season2025	hasRace	GP_2025_Qatar
KevinMagnussen	participatedIn	GP_2023_Singapore
MaxVerstappen	participatedIn	GP_2023_Monaco
GabrielBortoleto	participatedIn	GP_2025_Mexico
LanceStroll	participatedIn	GP_2025_AbuDhabi
Result_GP_2022_Italy_Winner	forDriver	MaxVerstappen
SergioPerez	participatedIn	GP_2022_Miami
CharlesLeclerc	participatedIn	GP_2025_Canada
CharlesLeclerc	participatedIn	GP_2024_Australia
CharlesLeclerc	participatedIn	GP_2024_Japan
Result_GP_2024_Monaco_Winner	forGrandPrix	GP_2024_Monaco
Season2023	hasParticipant	Williams
Standing_2024_PierreGasly	forDriver	PierreGasly
Result_GP_2022_EmiliaRomagna_Winner	forGrandPrix	GP_2022_EmiliaRomagna
MaxVerstappen	hasWon	GP_2023_LasVegas
GP_2022_UnitedStates	winningTeam	RedBullRacing
LanceStroll	participatedIn	GP_2022_EmiliaRomagna
OscarPiastri	participatedIn	GP_2025_UnitedStates
Season2025	hasRace	GP_2025_Singapore
FernandoAlonso	participatedIn	GP_2024_Brazil
